"Measure Name","Measure ID","Measure Start Quarter","Measure Start Date","Measure End Quarter","Measure End Date"
"ACS Participation data","ACS_REGISTRY","4Q2014","2014-10-01 00:00:00","3Q2015","2015-09-30 00:00:00"
"Fibrinolytic Therapy Received within 30 Minutes of Hospital Arrival","AMI_7a","1Q2015","2015-01-01 00:00:00","4Q2015","2015-12-31 00:00:00"
"Fibrinolytic Therapy Received Within 30 Minutes of Hospital Arrival","AMI_7a_HVBP_Baseline","1Q2012","2012-01-01 00:00:00","4Q2012","2012-12-31 00:00:00"
"Fibrinolytic Therapy Received Within 30 Minutes of Hospital Arrival","AMI_7a_HVBP_Performance","1Q2014","2014-01-01 00:00:00","4Q2014","2014-12-31 00:00:00"
"Primary PCI Received Within 90 Minutes of Hospital Arrival","AMI_8a","1Q2015","2015-01-01 00:00:00","3Q2015","2015-09-30 00:00:00"
"Home Management Plan of Care (HMPC) Document Given to Patient/Caregiver","CAC_3","1Q2015","2015-01-01 00:00:00","4Q2015","2015-12-31 00:00:00"
"Combined SSI","Combined_SSI_Measure_Score","1Q2012","2012-01-01 00:00:00","4Q2012","2012-12-31 00:00:00"
"Combined SSI","Combined_SSI_Measure_Score_HVBP_Performance","1Q2014","2014-01-01 00:00:00","4Q2014","2014-12-31 00:00:00"
"Complication Rate Following Elective Primary Total Hip Arthroplasty (THA) and/or Total Knee Arthroplasty (TKA)","COMP_HIP_KNEE","2Q2012","2012-04-01 00:00:00","1Q2015","2015-03-31 00:00:00"
"Median Time from ED Arrival to ED Departure for Admitted ED Patients","ED_1b","1Q2015","2015-01-01 00:00:00","4Q2015","2015-12-31 00:00:00"
"Admit Decision Time to ED Departure Time for Admitted Patients","ED_2b","1Q2015","2015-01-01 00:00:00","4Q2015","2015-12-31 00:00:00"
"Emergency Department Volume","EDV","1Q2014","2014-01-01 00:00:00","4Q2014","2014-12-31 00:00:00"
"Follow-up after Hospitalization for Mental Illness 30-Days","FUH_30","3Q2013","2013-07-01 00:00:00","2Q2014","2014-06-30 00:00:00"
"Follow-up after Hospitalization for Mental Illness 7-Days","FUH_7","3Q2013","2013-07-01 00:00:00","2Q2014","2014-06-30 00:00:00"
"CAUTI_Score","HACRP_CAUTI","1Q2013","2013-01-01 00:00:00","4Q2014","2014-12-31 00:00:00"
"CLABSI_Score","HACRP_CLABSI","1Q2013","2013-01-01 00:00:00","4Q2014","2014-12-31 00:00:00"
"Domain_1_Score","HACRP_D1","3Q2012","2012-07-01 00:00:00","2Q2014","2014-06-30 00:00:00"
"Domain_2_Score","HACRP_D2","1Q2013","2013-01-01 00:00:00","4Q2014","2014-12-31 00:00:00"
"AHRQ_PSI_90_Score","HACRP_PSI90","3Q2012","2012-07-01 00:00:00","2Q2014","2014-06-30 00:00:00"
"SSI_Score","HACRP_SSI","1Q2013","2013-01-01 00:00:00","4Q2014","2014-12-31 00:00:00"
"Total_HAC_Score","HACRP_Total","3Q2012","2012-07-01 00:00:00","4Q2014","2014-12-31 00:00:00"
"Central Line Associated Bloodstream Infection (ICU + select Wards)","HAI_1","1Q2015","2015-01-01 00:00:00","4Q2015","2015-12-31 00:00:00"
"Central Line Associated Bloodstream Infection","HAI_1_HVBP_Baseline","1Q2012","2012-01-01 00:00:00","4Q2012","2012-12-31 00:00:00"
"Central Line Associated Bloodstream Infection","HAI_1_HVBP_Performance","1Q2014","2014-01-01 00:00:00","4Q2014","2014-12-31 00:00:00"
"Central Line Associated Bloodstream Infection (ICU only)","HAI_1a","1Q2015","2015-01-01 00:00:00","4Q2015","2015-12-31 00:00:00"
"Catheter Associated Urinary Tract Infections (ICU + select Wards)","HAI_2","1Q2015","2015-01-01 00:00:00","4Q2015","2015-12-31 00:00:00"
"Catheter Associated Urinary Tract Infections","HAI_2_HVBP_Baseline","1Q2012","2012-01-01 00:00:00","4Q2012","2012-12-31 00:00:00"
"Catheter Associated Urinary Tract Infections","HAI_2_HVBP_Performance","1Q2014","2014-01-01 00:00:00","4Q2014","2014-12-31 00:00:00"
"Catheter Associated Urinary Tract Infections (ICU only)","HAI_2a","1Q2015","2015-01-01 00:00:00","4Q2015","2015-12-31 00:00:00"
"SSI - Colon Surgery","HAI_3","1Q2015","2015-01-01 00:00:00","4Q2015","2015-12-31 00:00:00"
"SSI - Colon Surgery","HAI_3_HVBP_Baseline","1Q2012","2012-01-01 00:00:00","4Q2012","2012-12-31 00:00:00"
"SSI - Colon Surgery","HAI_3_HVBP_Performance","1Q2014","2014-01-01 00:00:00","4Q2014","2014-12-31 00:00:00"
"SSI - Abdominal Hysterectomy","HAI_4","1Q2015","2015-01-01 00:00:00","4Q2015","2015-12-31 00:00:00"
"SSI - Abdominal Hysterectomy","HAI_4_HVBP_Baseline","1Q2012","2012-01-01 00:00:00","4Q2012","2012-12-31 00:00:00"
"SSI - Abdominal Hysterectomy","HAI_4_HVBP_Performance","1Q2014","2014-01-01 00:00:00","4Q2014","2014-12-31 00:00:00"
"MRSA Bacteremia","HAI_5","1Q2015","2015-01-01 00:00:00","4Q2015","2015-12-31 00:00:00"
"Clostridium Difficile (C.Diff)","HAI_6","1Q2015","2015-01-01 00:00:00","4Q2015","2015-12-31 00:00:00"
"Hours of physical-restraint use","HBIPS_2","1Q2014","2014-01-01 00:00:00","4Q2014","2014-12-31 00:00:00"
"Hours of seclusion","HBIPS_3","1Q2014","2014-01-01 00:00:00","4Q2014","2014-12-31 00:00:00"
"Patients discharged on multiple antipsychotic medications","HBIPS_4","1Q2014","2014-01-01 00:00:00","4Q2014","2014-12-31 00:00:00"
"Patients discharged on multiple antipsychotic medications with appropriate justification","HBIPS_5","1Q2014","2014-01-01 00:00:00","4Q2014","2014-12-31 00:00:00"
"Post-discharge continuing care plan created","HBIPS_6","1Q2014","2014-01-01 00:00:00","4Q2014","2014-12-31 00:00:00"
"Post-discharge continuing care plan transmitted to the next level of care provider upon discharge","HBIPS_7","1Q2014","2014-01-01 00:00:00","4Q2014","2014-12-31 00:00:00"
"Patient satisfaction survey results","HCAHPS","1Q2015","2015-01-01 00:00:00","4Q2015","2015-12-31 00:00:00"
"HCAHPS Measures","HCAHPS_HVBP_Baseline","1Q2012","2012-01-01 00:00:00","4Q2012","2012-12-31 00:00:00"
"HCAHPS Measures","HCAHPS_HVBP_Performance","1Q2014","2014-01-01 00:00:00","4Q2014","2014-12-31 00:00:00"
"Evaluation of LVS Function","HF_2","1Q2015","2015-01-01 00:00:00","3Q2015","2015-09-30 00:00:00"
"Influenza Immunization","IMM_2","4Q2014","2014-10-01 00:00:00","1Q2015","2015-03-31 00:00:00"
"Influenza Immunization","IMM_2_HVBP_Baseline","1Q2012","2012-01-01 00:00:00","4Q2012","2012-12-31 00:00:00"
"Influenza Immunization","IMM_2_HVBP_Performance","1Q2014","2014-01-01 00:00:00","4Q2014","2014-12-31 00:00:00"
"Healthcare Personnel Influenza Vaccination","IMM_3_OP_27","4Q2015","2015-10-01 00:00:00","1Q2016","2016-03-31 00:00:00"
"Use of an Electronic Health Record","IPFQR_EHR","1Q2014","2014-01-01 00:00:00","4Q2014","2014-12-31 00:00:00"
"Assessment of Patient Experience of Care","IPFQR_PEoC","1Q2014","2014-01-01 00:00:00","4Q2014","2014-12-31 00:00:00"
"HCAHPS Linear Score for each measure","Linear Score","1Q2015","2015-01-01 00:00:00","4Q2015","2015-12-31 00:00:00"
